Country,Code,Year,Share of Emissions (%),Meat Supply Per Capita (Kg),Per Capita Milk Consumption (Kg),Per Capita Egg Consumption (Kg),Per Capita Seafood Consumption (Kg),Cattle Count,Poultry Count,Pig Count,Beef Production (Tonnes),Poultry Production (Tonnes),Pigmeat Production (Tonnes),Milk Production (Tonnes),Seafood Production (Tonnes),Egg Production (Tonnes),GDP Per Capita
Brazil,BRA,1990,9.799575767,49.41,92.4,7.35,5.8,147102320,557035000,33623184,4115000,2421565,1050000,15075930,20490,1256301,10521.12101
Brazil,BRA,1991,9.92665554,52.64,96.94,7.66,5.23,152135505,608692000,34290275,4510800,2703855,1200000,15808761,23390,1341019,10493.92831
Brazil,BRA,1992,10.0273637,53.68,95,7.46,4.63,154229303,653025000,34532168,4715500,2957042,1260000,16569935,29820,1342950,10268.1141
Brazil,BRA,1993,10.1353811,55.3,93.55,7.36,5.33,155134074,669467000,34184187,4806900,3235056,1500000,16334264,30390,1357757,10569.6951
Brazil,BRA,1994,10.21047521,60.57,97.11,7.48,5.65,158243229,698488000,35141840,5136000,3511566,1700000,16530762,30915,1408625,10953.12026
Brazil,BRA,1995,10.1780227,69.02,114.5,7.41,6.09,161227938,741931000,36062104,5710200,4153668,1800000,17240954,46202,1447350,11254.26318
Brazil,BRA,1996,10.36405446,70.25,116.57,7.06,6.95,158288540,739087000,29202182,6186900,4152495,1900000,19296782,77690,1407572,11321.38987
Brazil,BRA,1997,9.826185005,71.92,112.42,7.59,6.45,161416157,772422000,29637108,5921500,4571000,2050000,19462844,87676,1508977,11524.11107
Brazil,BRA,1998,10.24931743,72.22,112.39,7.01,5.96,163154357,777422000,30006946,5794300,4969050,2400000,19495596,103915,1430539,11387.62356
Brazil,BRA,1999,10.41828576,76.44,113.66,7.25,5.91,164621038,817025000,30838616,6413300,5646800,2400000,19892525,140657,1511000,11272.7068
Brazil,BRA,2000,10.52960384,78.98,112.42,7.4,6.03,169875524,856641000,31562112,6578800,6124750,2600000,20644615,172450,1569464,11600.94846
Brazil,BRA,2001,12.15738928,76.38,109.23,7.37,6.13,176388726,898888000,32605112,6823600,6380150,2637000,21397582,205568,1604143,11602.4996
Brazil,BRA,2002,11.65123143,78.69,116.23,7.18,6.16,185348838,901045000,31918749,7139000,7239215,2798000,22561866,247678,1606500,11800.84097
Brazil,BRA,2003,11.94639117,79.66,113.42,7.18,5.95,195551576,939673000,32304904,7230000,7967410,3059000,23191258,273268,1628752,11786.33375
Brazil,BRA,2004,11.59691933,81.21,116.52,7.18,6.11,204512737,964048000,33085300,7774000,8895410,3110000,24461480,269699,1678332,12316.37426
Brazil,BRA,2005,11.65695193,74.52,121.05,7.25,6.04,207156696,1018791000,34063936,8592000,8148190,2800000,25648147,257784,1745529,12565.94139
Brazil,BRA,2006,8.872246384,77.9,123.67,7.68,6.6,205886244,1031916000,35173824,9020000,8461543,2830000,26451467,271697,1834564,12922.15548
Brazil,BRA,2007,9.093089407,80.54,120.83,7.47,6.99,199752014,1153258000,35945016,9303000,9390575,2990000,26387120,289048,1857817,13564.9942
Brazil,BRA,2008,9.00756238,86.18,129.08,7.61,7.61,202306731,1228004000,36819016,9024000,10688080,3015000,28686743,331553,1938802,14114.97477
Brazil,BRA,2009,8.888952476,85.21,136.66,7.98,8.32,205307954,1259587000,38045456,8935000,10414020,3130000,29328137,365127,2037205,13962.25888
Brazil,BRA,2010,9.246890812,89.47,142.96,8.36,8.99,209541109,1269513000,38956760,9115000,11185226,3195000,30961066,411777,2087400,14873.20832
Brazil,BRA,2011,7.431087959,92.97,150.78,8.75,10.57,212815311,1299059000,39307336,9030000,11918530,3227000,32364586,436084,2192774,15323.33173
Brazil,BRA,2012,7.424283846,93.53,150.93,8.96,10.96,211279082,1277369000,38795902,9307000,12052902,3149726,32573815,480880,2254784,15478.78929
Brazil,BRA,2013,7.435495249,97.58,149.28,8.98,10.87,211764292,1279338000,36743593,9675000,12492283,3117087,34528921,477752,2377002,15805.22291
Brazil,BRA,2014,7.417774504,96.23,153.37,8.12,9.94,212366132,1353499000,37930307,9723000,12982413,3192918,35361695,564230,2476218,15749.51216
Brazil,BRA,2015,7.408493719,97.88,150.28,7.93,9.02,215220508,1359179000,39795222,9425000,13636839,3430734,34861770,575230,2490690,15064.17607
China,CHN,1990,10.37315235,23.71,5.02,6.18,10.44,77909675,2532714000,353841892,1279924,3740003,23559489,7036738,8392965,8175280,1423.896348
China,CHN,1991,10.426288,25.43,5.37,7.08,10.76,81327882,2780062000,371207650,1538585,4479763,25824122,7625969,9695110,9460370,1534.705272
China,CHN,1992,10.34810752,27.56,5.51,7.72,12.12,82722948,2985888000,379910437,1780731,5120819,27647176,8072727,12185159,10461440,1731.657215
China,CHN,1993,10.29929296,29.65,5.42,8.82,14.32,85783320,3310877000,394069610,2227504,6407832,29836491,8150373,15221669,12072360,1949.534268
China,CHN,1994,10.40889568,32.02,5.98,10.97,17.23,90908312,3666035000,402942820,2420202,7173750,33426476,8681860,18213586,15079320,2178.924057
China,CHN,1995,10.97104199,34.33,6.4,12.31,20.26,100555931,3866886000,424787700,2903233,8674031,37885022,9495245,21152498,17084715,2391.477116
China,CHN,1996,10.88497862,34.59,6.85,14.34,21.91,108913232,4238055000,452309000,3253779,8794685,33014694,10191470,23465788,19991945,2601.363426
China,CHN,1997,10.27926726,37.09,6.71,13.68,22.07,90835401,4856491000,373689400,3975263,10219776,37156348,10094355,23747400,19359190,2812.711135
China,CHN,1998,10.75589651,39.91,6.98,14.47,22.84,99435292,3821483000,408487887,4376426,11222433,39900430,10516943,25671892,20591760,3004.427342
China,CHN,1999,10.81025374,41.41,7.65,15.2,23.21,101912343,4180177000,429311596,5079177,11761396,41049331,11244561,28000956,21740170,3206.730026
China,CHN,2000,10.29806691,44,8.51,15.44,24.07,104553559,4445543000,438910194,5155924,12688865,40751526,12374059,29749708,22212689,3451.679231
China,CHN,2001,10.63051111,43.76,9.99,15.55,23.57,100929433,4620921000,424065954,5107845,12524013,41654251,14515253,31102502,22496657,3712.338132
China,CHN,2002,10.12380624,44.62,12.31,15.86,24.66,95555476,5028047000,426889605,5239939,12732083,42322776,17334078,33160272,23039358,4024.355697
China,CHN,2003,10.56492128,46.63,15.69,16.23,25.02,93099589,4876578000,424750941,5445101,13135215,43433462,21869665,34891716,23710758,4400.825183
China,CHN,2004,11.21274196,46.74,20.04,16.39,26.2,92207458,5193635000,420786799,5624749,13236763,44478789,26906745,37172412,24080990,4817.211845
China,CHN,2005,11.80425826,48.44,22.74,16.75,26.68,90134331,5460997000,428237970,5702119,14055218,46622207,32023081,38943268,24725919,5334.646639
China,CHN,2006,12.18621027,49.96,25.88,16.56,27.55,87548391,5494407000,440549544,5924165,14285777,47590463,36471881,40911092,24598335,5979.781712
China,CHN,2007,12.69062553,51.43,27.65,17.13,28.61,82066855,5653726000,425712621,6281250,15171768,43933237,39824001,42530160,25655635,6795.174012
China,CHN,2008,12.83446221,53.72,28.1,18.18,29.72,82815275,6081295000,446655798,6191903,15992412,47190352,40197490,44072888,27374230,7412.874363
China,CHN,2009,12.91098302,55.4,29.19,18.34,31.18,70382871,6295273000,478359697,6277317,16616631,49897955,40383045,46062876,27772965,8069.354638
China,CHN,2010,13.04334648,56.84,30.58,18.37,32.16,68871241,6434057000,473952503,6306451,17243044,51693862,41155396,47789756,27992163,8884.588031
China,CHN,2011,13.8421083,56.85,31.07,18.59,32.86,65825758,5674806000,477109052,6122697,17799825,51593351,41804018,49147608,28475990,9686.61529
China,CHN,2012,13.77496582,59.62,32.46,18.77,34.68,64103135,5922457000,486742946,6162285,18696521,54435720,42377399,52082584,28978226,10397.56142
China,CHN,2013,13.97144699,61.05,32.66,18.76,34.47,63045029,5824758000,485112117,6146303,18907043,55917319,40244405,55029056,29127047,11149.86756
China,CHN,2014,13.7818819,60.83,28.71,18.63,35.93,63046907,5580822000,484914637,6173202,18188185,57660394,42264929,57320504,29308748,11917.3385
China,CHN,2015,13.50262725,60.69,24.61,22.08,37.49,63195900,5657180000,477319294,6183515,17903618,57415567,36588999,59368940,30835121,12691.82155
India,IND,1990,4.895768196,4.12,52.55,1.14,3.75,202500000,290600000,11900000,2114348,391570,413000,53678000,1017136,1161000,1813.135853
India,IND,1991,4.978735685,4.23,51.67,1.16,3.87,203500000,296300000,12300000,2166802,522580,427000,54251194,1225261,1210000,1795.302326
India,IND,1992,5.035060952,4.23,53.22,1.19,3.97,204584000,306109000,12788000,2178608,540320,444500,56598655,1395444,1262000,1856.170582
India,IND,1993,5.113409545,4.23,54.38,1.23,4.08,203634000,314900000,12900000,2187641,608360,448000,59055625,1416702,1329000,1906.412058
India,IND,1994,5.156163542,4.18,55.26,1.3,4.21,202684000,323700000,1.30E+07,2196812,625100,451500,61596544,1519528,1429000,1994.226916
India,IND,1995,5.166073064,4.1,57.68,1.33,4.2,201734000,333500000,13100000,2206259,642230,455000,65569441,1658807,1496000,2104.505298
India,IND,1996,5.341522594,4.08,58.86,1.33,4.51,200784000,343300000,13200000,2216120,660390,458500,68559530,1758739,1527000,2220.893203
India,IND,1997,5.079283317,4.02,59.87,1.36,4.58,198882000,346343000,13291000,2225602,664900,461650,71083273,1864322,1590000,2268.043087
India,IND,1998,5.336726267,4.06,61.19,1.38,4.56,196535008,364750000,13328000,2230663,738300,463400,74310091,1908485,1637000,2364.408687
India,IND,1999,5.481135742,4.05,63.1,1.4,4.68,194216000,383590000,13366000,2236138,810300,464730,78448946,2134814,1691000,2527.508347
India,IND,2000,5.498219084,3.97,61.68,1.67,4.47,191924000,404400000,13403000,2242025,904040,465850,79869831,1942531,2035000,2578.59153
India,IND,2001,5.666828549,4.03,62.37,1.73,4.82,189660000,426300000,13440000,2248361,962910,467180,83628752,2120634,2151000,2656.655208
India,IND,2002,5.260880812,4.07,61.63,1.74,4.69,187422000,449100000,13478000,2255144,1127780,468580,84970711,2189445,2212000,2711.511846
India,IND,2003,5.387886706,4.08,62.25,1.7,4.76,185180992,487358000,13519000,2262720,1249000,469910,86871695,2316947,2244000,2876.743382
India,IND,2004,5.295984049,4.18,63.79,1.87,4.8,188570000,522476000,12878000,2304139,1343000,444500,91275291,2804362,2511000,3054.918876
India,IND,2005,5.391330581,4.12,65.56,1.89,5.06,192020992,560336000,12268000,2346316,1440700,425250,95840031,2973126,2568000,3245.299885
India,IND,2006,5.51744597,4.16,68.51,2.05,5.23,195535008,601196000,11686000,2389008,1555050,404915,100491917,3182817,2814000,3453.105661
India,IND,2007,5.766648549,4.36,73.23,2.1,5.17,199075008,645377000,11134000,2433418,1791400,385000,108163931,3114762,2947000,3661.955505
India,IND,2008,5.786131858,4.41,75.65,2.15,5.99,197444992,659360000,10967000,2450579,1919100,381500,112411149,3855763,3047000,3720.092648
India,IND,2009,5.81073599,4.45,77.87,2.25,5.59,195815008,673740000,10802000,2468973,2120800,378000,116650400,3798842,3230000,3956.359016
India,IND,2010,5.9619751,4.38,80.23,2.35,5.72,194184992,688600000,10640000,2543671,2226150,371000,122069689,3790021,3378100,4234.979573
India,IND,2011,6.219107153,4.13,84.22,2.38,5.17,192555008,703500000,10481000,2548922,2515600,364000,128124017,3677584,3466340,4399.88824
India,IND,2012,6.326270883,4.11,85.28,2.48,5.1,190904105,716185000,10293695,2553761,2712800,357000,132647146,4213980,3655000,4583.173199
India,IND,2013,6.373358533,3.69,84.5,2.58,5.04,1.89E+08,731700000,10130000,2581291,2878822,353500,137899600,4555209,3835205,4818.522557
India,IND,2014,6.390247595,3.5,90.53,2.8,6.2,1.87E+08,746900000,1.00E+07,2576037,3073960,350000,146525780,4893002,4111360,5116.629105
India,IND,2015,6.292091425,3.67,96.32,2.91,6.42,185026816,761488000,9861343,2560374,3291664,343759,155692618,5263002,4316620,5464.394057
Indonesia,IDN,1990,10.89787871,8.14,4.14,2.18,14.93,10410207,596716000,7135643,303500,508700,544500,599155,599824,484000,4532.540351
Indonesia,IDN,1991,10.93567493,8.64,5.01,2.25,15.15,10667000,689128000,7611580,309700,583500,572000,880052,607507,510400,4762.388145
Indonesia,IDN,1992,11.04822664,9.1,5.53,2.49,16,11211000,763115000,8135000,342000,646600,583000,899529,645368,572300,4986.783828
Indonesia,IDN,1993,11.10010894,9.77,5.53,2.43,16.57,10829200,832406000,8704380,397512,698634,621500,897781,710414,572905,5224.165931
Indonesia,IDN,1994,11.05842156,10.35,6.29,2.89,17.53,11367700,957096000,8858047,384657,822675,660000,966717,703522,688600,5529.232182
Indonesia,IDN,1995,10.98439168,9.86,7.54,3.05,17.82,11534000,1038060000,7720156,359462,875700,572000,986990,743092,736100,5892.071754
Indonesia,IDN,1996,10.04903009,10.47,6.46,3.19,18.82,11815606,1125334000,7597210,395865,946979,599500,1010683,881098,779809,6258.436533
Indonesia,IDN,1997,14.98084372,10.37,6.28,3.08,19.04,11938856,1003152000,8232839,401003,898636,632500,993866,777547,765033,6458.072609
Indonesia,IDN,1998,10.89643288,8.5,5.3,2.07,19.07,11633876,671468000,7797558,388942,620521,621500,919929,747007,529569,5531.303282
Indonesia,IDN,1999,10.38536074,7.96,9.53,2.59,19.67,11275703,650083000,7041820,356876,620184,550000,954452,882989,640434,5497.814735
Indonesia,IDN,2000,10.12150091,8.36,7.59,3.09,20.63,11008000,888532000,5356834,385795,817740,412500,1009289,993727,783000,5689.260223
Indonesia,IDN,2001,5.499639534,8.69,7.48,3.25,21.6,11137700,992232000,5369325,382329,923520,418000,990268,1076749,850318,5816.425412
Indonesia,IDN,2002,8.234973084,9.7,7.77,3.58,21.07,11297600,1264407000,5926807,372599,1104790,467500,1006970,1137151,945950,5996.189946
Indonesia,IDN,2003,5.969610591,10.06,8.13,3.61,20.99,10504100,1238173000,6150535,410350,1138960,495000,1075627,1228559,973590,6198.653268
Indonesia,IDN,2004,7.853089118,10.52,10,4.13,21.19,10532889,1181947000,5980148,487810,1213121,194683,1072540,1468612,1107420,6423.720714
Indonesia,IDN,2005,6.239563428,10.05,9.45,3.83,22.06,10569000,1207338000,6800698,396757,1147060,173669,1058690,2124093,1051540,6699.272091
Indonesia,IDN,2006,9.093773006,11,10.64,4.38,22.59,10875125,1221295000,6218202,439729,1284679,195983,1152850,2479247,1204417,6974.445654
Indonesia,IDN,2007,5.684644412,10.87,11.12,5.01,24.14,11514871,1311267000,6710758,381236,1339925,228905,1126679,3137376,1382134,7319.434386
Indonesia,IDN,2008,5.642324965,11.24,9.77,4.65,25.15,12256604,1293271000,6837528,431543,1380480,209777,1220608,3854944,1323597,7657.594719
Indonesia,IDN,2009,7.879274767,11.55,11.31,4.48,25.55,12759838,1430127000,6974732,443955,1430180,200118,1418697,4712846.5,1307900,7906.261955
Indonesia,IDN,2010,5.660144085,12.32,12.9,4.68,27.22,13581570,1393928000,7476665,472364,1565600,211993,1492848,6277924.5,1366789,8286.73287
Indonesia,IDN,2011,6.925175493,12.86,13.88,4.2,28.87,14824373,1610455000,7524787,520664,1693021,224800,1541211,7937071.5,1284044,8680.213342
Indonesia,IDN,2012,7.01349736,12.97,14.4,4.64,28.52,15980697,1706979000,7900363,545870,1767621,232143,1534431,9599765,1416167,9080.066113
Indonesia,IDN,2013,6.744860669,13.55,14.82,4.88,28.17,12686239,1843953000,7598694,542655,1872482,298440,1345055,13301408,1514085,9457.018541
Indonesia,IDN,2014,8.786748562,10.35,5.59,4.89,36.96,14726875,1910394000,7694130,532907,1972405,302287,1417514,14375287,1568073,9801.166283
Indonesia,IDN,2015,8.824090992,10.56,5.84,5.23,38.28,15419718,2013963000,7808087,542071,2065738,330213,1464060,15649311,1704879,10149.60387
United States of America,USA,1990,7.439782485,112.69,256.7,13.43,21.9,95816000,1620745000,53788000,10465000,10758618,6964000,67005000,315727,4034000,40411.16034
United States of America,USA,1991,7.49091889,114.27,256.72,13.37,20.99,96393000,1679910000,57649000,10316064,11330232,7257487,67008537,363083,4114000,39831.58569
United States of America,USA,1992,7.573493807,117.41,260.5,13.43,21.92,97556000,1735480000,58202000,10394989,12013727,7816767,68437607,413844,4190000,40666.70058
United States of America,USA,1993,7.609429921,116.48,255.51,13.44,22.85,99175900,1791750000,57939600,10471646,12536161,7750542,68342385,416913,4260000,41238.78261
United States of America,USA,1994,7.700495313,119,259.02,13.58,22.44,100973600,1850735000,59737500,10454863,13354434,8027234,69688198,391412,4377000,42377.35551
United States of America,USA,1995,8.128708957,118.13,259.95,13.42,21.96,102785200,1909156000,58200500,11061317,13942153,8095726,70455670,413454,4428000,42999.78871
United States of America,USA,1996,8.138802699,117.85,254.95,13.52,21,103548200,1970213000,56123800,11441428,14690846,7763696,69874114,393346,4523000,44105.82746
United States of America,USA,1997,7.766201265,116.88,252.71,13.64,20.96,101655700,2014451000,61157700,11578866,15132891,7835818,70822048,438356,4592000,45516.00233
United States of America,USA,1998,8.114129082,120.4,251.81,13.9,21.72,99744000,2018203000,62203500,11562083,15320962,8623255,71354827,445119,4725000,47004.61413
United States of America,USA,1999,8.466977483,123.81,254.27,14.39,21.6,99115000,2061792000,59335300,11684553,16192515,8757065,73772756,479212,4912000,48676.65902
United States of America,USA,2000,8.701918586,121.68,256.9,14.49,22.04,98199000,2137066000,59110300,12016583,16575480,8596946,75953425,456830,5017000,50124.89118
United States of America,USA,2001,8.874442569,120.78,259.98,14.62,21.49,97297500,2180560000,59721600,12195753,16994948,8691294,75020156,480362,5099000,50126.72022
United States of America,USA,2002,8.590131271,124.39,262.97,14.75,22.65,96723000,2222127000,59554200,11890031,17516114,8928976,77167724,498899,5167000,50528.78858
United States of America,USA,2003,8.634318602,123.17,260.93,14.69,23.96,96100000,2196256000,60453200,12334552,17699635,9056890,77295385,545971,5183000,51529.7264
United States of America,USA,2004,8.88152605,125.76,257.23,14.81,24.85,94888000,2227887000,60443700,11947637,18211581,9312716,77515319,607570,5283000,52994.55196
United States of America,USA,2005,8.780293355,125.3,257.87,14.72,23.31,95018000,2246566000,60975000,11180612,18833171,9391823,80282562,513920,5350000,54353.06858
United States of America,USA,2006,8.801204796,125.53,253.63,14.66,24.19,96701504,2258234000,61448900,11242845,18969393,9558699,82483331,519967,5436000,55368.35972
United States of America,USA,2007,9.732912425,125.47,257.91,14.23,22.52,96573000,2278728000,62515800,11909626,19386382,9961898,84241259,526045,5395000,55873.24474
United States of America,USA,2008,8.716200271,122.61,253.39,13.98,21.58,96034500,2294988000,68176800,12030872,19880520,10598969,86203508,501326,5344000,55271.65747
United States of America,USA,2009,8.409211676,118.7,256.7,13.97,21.41,94721000,2180159000,64887200,12091245,18952914,10441709,85852429,481224,5374000,53399.36563
United States of America,USA,2010,8.54637008,118.82,251.71,14.02,21.77,94081200,2207088000,64925000,11818953,19583418,10185656,87520952,496699,5437000,54315.91248
United States of America,USA,2011,8.972118918,116.29,250.07,13.96,21.38,92887400,2187500000,66360800,11969954,19792181,10330715,89053490,397292,5475000,54758.83327
United States of America,USA,2012,8.416662095,114.91,256.02,14.24,21.33,91160200,2190300000,66224000,11916067,19795664,10554200,91043405,420386,5589000,55581.41384
United States of America,USA,2013,8.351391707,115.13,254.69,14.58,21.51,90095200,2193200000,64774600,11788608,20085210,10524535,91310576,429011,5778000,56214.42868
United States of America,USA,2014,8.398609883,117.56,250.15,14.9,21.82,88526000,2228200000,67776300,11698116,20399386,10368227,93490134,421189,5974000,57213.26784
United States of America,USA,2015,8.207463549,120.86,253.4,14.6,21.92,89143000,2246779000,68919300,10777601,21017380,11120748,94644815,426002,5756587,58540.29609
